0,1,2,3,4,5,Actual_Performance
1.0,1000.0,9.0,1.0,2000000.0,100000.0,1.3723633469197305
3.0,1000.0,18.0,120.0,100000.0,100000.0,0.8264462809917356
1.0,100.0,1.0,120.0,100000.0,1000.0,2.6814683720805514
3.0,10000.0,9.0,300.0,100000.0,1000.0,0.4784688995215311
3.0,1000.0,9.0,120.0,1000000.0,100000.0,0.7692307692307693
3.0,100.0,9.0,60.0,2000000.0,10000.0,2.60098317163888
1.0,1000.0,18.0,300.0,100000.0,10000.0,1.6548893706455725
1.0,1000.0,15.0,60.0,100000.0,10000.0,1.6045183235992555
1.0,1000.0,9.0,10.0,1000000.0,1000.0,1.2791649611133853
3.0,100.0,9.0,300.0,100000.0,10000.0,2.5371051630090067
1.0,100.0,15.0,120.0,10000000.0,10000.0,4.748112625231472
3.0,10000.0,18.0,1.0,100000.0,1000.0,0.5050505050505051
3.0,10000.0,1.0,1.0,10000000.0,1000.0,14.32582660019483
1.0,10000.0,3.0,120.0,1000000.0,100000.0,0.7194244604316546
3.0,100.0,2.0,300.0,1000000.0,1000.0,3.9349939007594537
3.0,100.0,15.0,1.0,100000.0,10000.0,2.692804825506247
3.0,10000.0,9.0,10.0,2000000.0,1000.0,0.4651162790697674
3.0,10.0,15.0,120.0,1000000.0,10000.0,8.353521009105338
3.0,100.0,9.0,300.0,2000000.0,1000.0,2.7427317608337907
1.0,10000.0,1.0,120.0,100000.0,100000.0,49.860390905464705
1.0,1000.0,12.0,1.0,1000000.0,1000.0,1.312404850648328
3.0,100.0,6.0,120.0,100000.0,10000.0,2.4393218685205507
3.0,1000.0,15.0,120.0,100000.0,100000.0,0.8695652173913043
1.0,10000.0,2.0,1.0,100000.0,100000.0,53.5647329798061
1.0,10000.0,18.0,300.0,2000000.0,100000.0,0.6369426751592356
1.0,1000.0,6.0,300.0,2000000.0,100000.0,1.3690940704535808
3.0,10000.0,18.0,10.0,100000.0,1000.0,0.4830917874396135
3.0,1000.0,18.0,120.0,1000000.0,10000.0,0.8474576271186439
1.0,100.0,9.0,300.0,10000000.0,1000.0,2.8424433643159666
3.0,100.0,12.0,120.0,2000000.0,1000.0,2.565549797321566
3.0,10000.0,9.0,10.0,100000.0,1000.0,0.4784688995215311
1.0,10.0,3.0,60.0,100000.0,100000.0,2.6780931976432782
1.0,10.0,12.0,60.0,10000000.0,1000.0,2.8036335090277005
3.0,100.0,9.0,60.0,1000000.0,10000.0,2.5253800697004904
1.0,10000.0,1.0,1.0,100000.0,10000.0,25.85983966899405
3.0,10.0,12.0,10.0,1000000.0,1000.0,8.241305422778968
1.0,10000.0,3.0,60.0,100000.0,100000.0,0.7352941176470589
1.0,10000.0,2.0,120.0,1000000.0,100000.0,57.62028233938346
3.0,1000.0,1.0,120.0,10000000.0,100000.0,125.04220174308828
1.0,10000.0,12.0,300.0,1000000.0,10000.0,0.6024096385542169
1.0,10000.0,6.0,1.0,100000.0,100000.0,0.7407407407407407
3.0,10000.0,9.0,1.0,1000000.0,1000.0,0.5025125628140703
3.0,10.0,2.0,120.0,2000000.0,10000.0,13.651504395784414
3.0,10.0,2.0,60.0,100000.0,10000.0,13.886381625539832
1.0,10000.0,15.0,60.0,100000.0,1000.0,0.6451612903225806
1.0,10000.0,1.0,120.0,1000000.0,1000.0,34.48156960104824
1.0,10000.0,3.0,60.0,10000000.0,1000.0,0.7407407407407407
1.0,100.0,15.0,120.0,1000000.0,1000.0,5.056122964910506
3.0,10000.0,12.0,1.0,10000000.0,1000.0,0.5555555555555556
3.0,10.0,15.0,10.0,1000000.0,10000.0,8.444519506840061
1.0,100.0,6.0,120.0,100000.0,100000.0,2.7300772611864916
3.0,1000.0,1.0,1.0,100000.0,10000.0,122.49647822625099
1.0,10.0,6.0,10.0,100000.0,10000.0,2.6999298018251525
3.0,100.0,12.0,60.0,100000.0,1000.0,2.6407520861941483
1.0,10000.0,9.0,60.0,2000000.0,100000.0,0.6451612903225806
3.0,10000.0,12.0,1.0,1000000.0,100000.0,0.5405405405405406
3.0,1000.0,12.0,10.0,1000000.0,10000.0,0.7751937984496124
3.0,1000.0,12.0,60.0,1000000.0,1000.0,0.7751937984496124
1.0,10000.0,2.0,300.0,1000000.0,1000.0,18.97929359069256
3.0,10.0,9.0,60.0,100000.0,1000.0,5.9407116972613325
1.0,1000.0,2.0,1.0,1000000.0,10000.0,66.99718611818304
1.0,100.0,12.0,120.0,100000.0,100000.0,2.687377388406654
1.0,10000.0,15.0,300.0,100000.0,1000.0,0.5813953488372093
3.0,100.0,18.0,60.0,1000000.0,10000.0,2.4545298348101423
3.0,100.0,15.0,60.0,1000000.0,10000.0,2.5301723047339526
3.0,10000.0,1.0,120.0,1000000.0,10000.0,13.786257858166973
1.0,10.0,3.0,10.0,2000000.0,1000.0,2.6226756537019065
3.0,10.0,18.0,1.0,100000.0,100000.0,8.582954252853833
1.0,100.0,9.0,300.0,2000000.0,1000.0,2.556237218813905
3.0,10000.0,2.0,1.0,10000000.0,100000.0,6.622078008078935
1.0,100.0,3.0,60.0,2000000.0,10000.0,2.628189965570712
1.0,100.0,18.0,10.0,10000000.0,100000.0,4.626844954425577
3.0,10.0,9.0,10.0,100000.0,1000.0,6.7145638890754045
3.0,10.0,3.0,120.0,10000000.0,1000.0,6.506604203266315
1.0,10000.0,1.0,10.0,1000000.0,1000.0,33.930510314875136
1.0,100.0,18.0,120.0,2000000.0,1000.0,4.740909306404968
3.0,10000.0,9.0,1.0,10000000.0,100000.0,0.5649717514124294
