spout_wait,spliters,counters,$<throughput
1,1,1,16.998419147019327
1,1,2,14.274294849834417
1,1,3,14.508313263499984
1,1,4,13.59471437505098
1,1,5,14.905351021016545
1,1,6,12.722970050128502
1,1,7,13.549401116470653
1,1,8,14.575984607760253
1,1,9,13.598226791226425
1,1,10,13.781887842996735
1,1,11,12.344612194007926
1,1,12,12.88693007551741
1,1,13,13.726835964310226
1,1,14,14.596196231262132
1,1,15,13.00931466930322
1,1,16,14.109148371804277
1,1,17,14.405278093893603
1,1,18,13.866740622616653
1,2,1,12.858594041327521
1,2,2,11.85339718363283
1,2,3,11.479211148609869
1,2,4,12.543274296322313
1,2,5,10.880090522353145
1,2,6,12.171372930866601
1,2,7,11.26303696528732
1,2,8,11.082051509375415
1,2,9,10.840343422079613
1,2,10,10.92024941849672
1,2,11,10.644072848034572
1,2,12,11.046062078868884
1,2,13,11.48316567911442
1,2,14,12.04761216326924
1,2,15,11.7328202179958
1,2,16,11.40575990875392
1,2,17,10.16084619527114
1,2,18,10.140547995213662
1,3,1,9.887284951552303
1,3,2,9.508414947228298
1,3,3,10.118999433336032
1,3,4,10.986475648476725
1,3,5,10.952422675895908
1,3,6,10.211062665291578
1,3,7,10.54385187996879
1,3,8,10.037641154328734
1,3,9,10.658935385533693
1,3,10,10.03784266685404
1,3,11,9.597850081581726
1,3,12,10.03331059116266
1,3,13,9.83284169124877
1,3,14,9.83477576711251
1,3,15,9.940357852882704
1,3,16,10.436125692697843
1,3,17,9.886307464162135
1,3,18,9.51927653498334
1,4,1,9.632055480639568
1,4,2,10.210645619122497
1,4,3,10.726736390453205
1,4,4,10.938645139413033
1,4,5,10.59019136475796
1,4,6,10.75453841521122
1,4,7,10.610529889862699
1,4,8,9.957184108334163
1,4,9,9.790483649892305
1,4,10,9.874592673052236
1,4,11,10.168595310243843
1,4,12,10.5000105000105
1,4,13,9.783778495254868
1,4,14,10.328337860588094
1,4,15,9.68710646130001
1,4,16,10.104990854983276
1,4,17,9.84930562395351
1,4,18,10.15713081368775
1,5,1,10.471971767564115
1,5,2,10.418945811062837
1,5,3,10.179567571969542
1,5,4,10.934219734079775
1,5,5,10.211271201151831
1,5,6,10.25052277666161
1,5,7,9.83284169124877
1,5,8,10.012515644555695
1,5,9,10.184543936122541
1,5,10,9.313588525658936
1,5,11,9.75609756097561
1,5,12,9.604302727621974
1,5,13,10.108361636745917
1,5,14,10.662344862882247
1,5,15,9.61076405574243
1,5,16,9.830908375933936
1,5,17,9.910802775024777
1,5,18,9.518370454978108
1,6,1,10.045607056034395
1,6,2,9.719117504130624
1,6,3,10.548300668762261
1,6,4,10.459922805769693
1,6,5,9.654373431164318
1,6,6,10.728002231424465
1,6,7,10.790512980987117
1,6,8,9.885330170027679
1,6,9,10.186307565370628
1,6,10,9.493070058857034
1,6,11,10.400199683833929
1,6,12,9.885330170027679
1,6,13,9.514747859181732
1,6,14,9.900990099009901
1,6,15,9.243852837862821
1,6,16,9.48676596148373
1,6,17,9.394081728511038
1,6,18,9.981036031540073
2,1,1,15.606467320057432
2,1,2,14.953941859074053
2,1,3,14.017578042865754
2,1,4,14.788961519122127
2,1,5,13.160665403242788
2,1,6,13.159453093129448
2,1,7,14.447735317488984
2,1,8,14.009919022668049
2,1,9,13.740793668242278
2,1,10,12.94263822737627
2,1,11,14.808233377758034
2,1,12,13.549768298962087
2,1,13,13.327114013460385
2,1,14,13.655792104221007
2,1,15,14.187013208109297
2,1,16,15.615728161404165
2,1,17,13.433276913570296
2,1,18,13.204457824961708
2,2,1,11.508009574663966
2,2,2,11.200340490350907
2,2,3,11.764567475676756
2,2,4,12.381447638857935
2,2,5,11.094961777856675
2,2,6,11.366090405883089
2,2,7,11.602408660037824
2,2,8,11.140944083601644
2,2,9,11.356925453141324
2,2,10,11.23860686229335
2,2,11,10.901321240134303
2,2,12,11.337739934921371
2,2,13,10.513367747090424
2,2,14,11.191440786086801
2,2,15,10.993480865846553
2,2,16,10.987320631990682
2,2,17,10.5224391013837
2,2,18,11.633182489733716
2,3,1,9.433962264150944
2,3,2,10.059754944369555
2,3,3,10.96948289857616
2,3,4,10.073029463611181
2,3,5,10.092243101951839
2,3,6,10.136128201749495
2,3,7,10.01321744703008
2,3,8,10.18205514601067
2,3,9,10.54596458665092
2,3,10,10.22317184129548
2,3,11,10.666439115965526
2,3,12,9.458053532582994
2,3,13,9.628345850182939
2,3,14,9.208103130755065
2,3,15,9.768486861385172
2,3,16,9.247272054743851
2,3,17,10.693471635566487
2,3,18,9.70496894409938
2,4,1,9.584970765839165
2,4,2,9.933445912387008
2,4,3,10.11398460651543
2,4,4,10.773308051970437
2,4,5,9.676795045480937
2,4,6,9.99900009999
2,4,7,9.761811792268645
2,4,8,10.347253838831175
2,4,9,9.776126698602013
2,4,10,9.078529278256923
2,4,11,10.475701610115339
2,4,12,9.927529038022437
2,4,13,9.825112988799372
2,4,14,9.74184120798831
2,4,15,9.515653249595585
2,4,16,10.078816343808583
2,4,17,9.84930562395351
2,4,18,10.293254830109829
2,5,1,10.011312783445293
2,5,2,9.314456035767511
2,5,3,10.582570506376
2,5,4,10.738946938863176
2,5,5,10.561223412120059
2,5,6,10.059248976471416
2,5,7,10.423507093196577
2,5,8,10.494611017242645
2,5,9,10.09428058062302
2,5,10,9.521995810321844
2,5,11,9.695559433779328
2,5,12,9.682416731216112
2,5,13,9.643201542912246
2,5,14,8.975854950184004
2,5,15,9.523809523809524
2,5,16,10.253675942825502
2,5,17,10.241074903221842
2,5,18,9.674922600619196
2,6,1,9.964129135113591
2,6,2,9.573042312847022
2,6,3,10.657458622416899
2,6,4,9.937394415184338
2,6,5,10.157337152492103
2,6,6,9.539254030334828
2,6,7,9.922603691208574
2,6,8,10.222858311183806
2,6,9,10.133663015170093
2,6,10,9.928514694201747
2,6,11,9.63855421686747
2,6,12,9.9000099000099
2,6,13,9.463423866754992
2,6,14,10.088883059756455
2,6,15,9.341429238673516
2,6,16,10.203456931208294
2,6,17,9.775171065493646
2,6,18,9.103322712790169
3,1,1,16.549167576870882
3,1,2,14.016399187048847
3,1,3,14.150476163522903
3,1,4,14.019346698443853
3,1,5,14.296743201898607
3,1,6,12.336997421567538
3,1,7,13.277391258165595
3,1,8,14.523695409059881
3,1,9,11.915968589506798
3,1,10,14.119507511577996
3,1,11,12.846700325021517
3,1,12,13.639029446664576
3,1,13,14.9126862221692
3,1,14,13.259434087353151
3,1,15,14.770612389589672
3,1,16,13.232939432836217
3,1,17,14.695509052433575
3,1,18,13.197487198437418
3,2,1,12.025156627665076
3,2,2,10.745870899107018
3,2,3,10.990943462586829
3,2,4,11.56243134806387
3,2,5,11.036674870594986
3,2,6,10.9892525110442
3,2,7,11.116051578479324
3,2,8,11.109136153572697
3,2,9,11.204230717518934
3,2,10,11.053998784060134
3,2,11,10.494060361835201
3,2,12,11.6230415175043
3,2,13,11.478552324980773
3,2,14,11.184431271669835
3,2,15,11.100627185435977
3,2,16,11.840484986265038
3,2,17,10.986837768353514
3,2,18,11.057788000088463
3,3,1,9.607070804111826
3,3,2,9.7799511002445
3,3,3,10.009909810712605
3,3,4,10.272319181501608
3,3,5,10.717998735276149
3,3,6,10.439394097566577
3,3,7,10.078816343808583
3,3,8,10.352288373344926
3,3,9,10.447028342787894
3,3,10,10.332499845012501
3,3,11,9.9930048965724
3,3,12,10.345862172424138
3,3,13,9.323140033563304
